rG4detector,G4H,G4NN,cGcC
-0.551390503536599,0.4578225757920158,-0.04446340850224065,-0.036448190685183485
-0.6014358148444237,-0.1840697500541845,-0.5219446263025067,-0.09960973292095444
1.256594614623907,1.174016384867167,-0.2936954541406122,-0.014048319252955896
1.1286461449018195,1.8148213719344075,0.3440490705143202,0.48141550361703045
-0.6086712096282907,-0.39972527454796736,-0.6799403845645895,-0.11108962273343685
-0.5074684152319435,0.1609790891358677,-0.40551635941008407,-0.08484791288696093
3.333973129938297,1.36934196916039,1.3952947718562643,0.03312855282471529
0.5944415848468116,0.2197042233523957,-0.2923250624470488,-0.01458164952515179
-0.47700894587296483,0.1348204677063987,1.6801240956503352,-0.047648126401297265
1.8467976566112103,1.2254178544180152,1.5368243977976848,0.05021077138080895
-0.7118527255449925,-1.0893616576885137,-0.6852296975905693,-0.16101890426236748
-0.3225557090495733,-0.6545908944042562,-0.5855349208479348,-0.1270076709040464
-0.676502419670014,-0.22212660731779338,-0.6909961082847748,-0.11850486256446617
-0.7592430353740686,-0.6788088944810983,-0.5706165686318918,-0.1423384920011684
-0.7017609230061937,-1.85578682156051,-0.7111292125950406,-0.17231768111000792
1.5391805397640095,1.1174747683612338,-0.44128689172509855,0.3243497384553394
-0.7158891559714673,-1.3420855496468507,-0.709485122385869,-0.16124747437902284
2.1783592446923272,0.5338502861220276,-0.47776934027771273,-0.05802946216473828
-0.5307975971853545,-0.29478060754831914,-0.6617501964889786,-0.11850486256446617
-0.48264969199761376,-0.20182961677720196,-0.44505418442105277,-0.07853096801203692
-0.49566708229685386,-0.8359468857630956,-0.5699238504622289,-0.14883154564230244
-0.6023454163416857,-0.1740547876163929,0.4706250925210073,-0.11708772784120278
-0.7273769086548532,-2.5055380431343175,-0.7168768716802905,-0.191723489933074
-0.6755779750164385,-2.1807861944848566,-0.7149712240391699,-0.18600522701464284
-0.6297341850360648,-2.683615412971581,-0.7140124393314989,-0.17916252306778496
3.351653624100556,-1.2692668011164823,-0.7055384981700825,-0.15531580110777096
-0.7529162927198463,-1.1493300388311698,-0.4659072639271239,-0.18227592511131815
-0.7544536903840513,-0.21125321952819087,-0.7023996706627831,-0.1220476993726246
-0.5349869748626735,-0.8997841947214069,-0.6925280806203848,-0.1450761386256545
-0.6957144666941025,0.4955169867959712,-0.5604176462164819,-0.031114887963224515
-0.619280483561523,-1.6890454691150756,-0.6091708202097639,-0.16462858704803837
1.6946482543125865,0.0916482974678784,-0.03957952359927997,-0.06117532148699315
0.3935561069723157,-0.6948328343815651,-0.6821438981012644,-0.1357431431534162
-0.7242249256114651,-2.3102273794418346,-0.7134908240224738,-0.17854662320799347
-0.7667763004394146,0.08232825079107639,-0.24438811910807398,-0.0774079555898282
-0.34987262299837313,-1.1913079056310292,-0.6888606671399681,-0.1539332306460506
0.5657012138586328,0.4483989730410271,-0.37407572718245086,-0.032552560870883
-0.6004502887038834,-1.704689394630551,-0.7038756415477656,-0.16444745601219823
-0.7163898854743528,-0.39972527454796736,-0.48148755475537636,-0.12559053618078303
-0.7384765681116269,-1.2156108811467372,-0.5597756516971373,-0.17660738621826463
-0.23557400402684966,-0.10401911925831799,-0.5924078087928886,-0.09724784171551548
1.3109820362202598,1.0486414960931416,0.8043361455736029,0.029005979084312735
-0.6289612759649635,0.03804390779342256,-0.6092919130150477,-0.05867028536001243
-0.8794768530282975,-1.257273124887951,-0.7142154445425999,-0.19644727234395193
0.25681357896752705,0.27130023168623707,-0.5792552483867354,-0.060700683062933636
1.218656266581002,1.2494052068750776,2.129039606007395,0.09475105627500667
-0.5200531250480375,-0.3172687504768153,-0.34921242415232734,-0.11291090970947915
-0.6587295231447879,0.5897530143058595,0.7068097027660482,-0.031114887963224515
-0.7241086487167632,0.17242203533349706,-0.695606372038966,-0.047648126401297265
-0.697846861937913,-1.2392826105451542,-0.7132702177237539,-0.17814261550179997
-0.30815467736328983,-0.15411009646368418,-0.49643000782892605,-0.09404786008234012
0.1545496309807024,-0.0698991782633585,-0.44735345546281136,-0.08849495077771227
-0.18102928459935386,-0.41621657936219797,-0.5927249515052267,-0.10863138293517212
-0.5333452623357455,0.32589213727817234,-0.4748839016720921,-0.052157191429862554
-0.6854058203361251,-2.5816517576615348,-0.7122114029921071,-0.1810162498017507
-0.47938096150340054,-0.13373648722166984,-0.7002262993977916,-0.10220781324693731
-0.3951546102442671,-0.6096146085472641,-0.0935382242525363,-0.13031431859166098
-0.7573840249825796,-1.0835110839184985,-0.6304824094950859,-0.15676750009257737
-0.5444577754045214,-1.4026658530460643,-0.6987812154266898,-0.15414163281123638
1.6136540044683763,1.3616864311421786,2.5126998253294803,0.15571070638699744
1.9944008098174593,1.1174747683612338,0.259079795542338,0.03171141810145187
-0.6720602873114674,0.053785607843369894,-0.43478072197400486,-0.08198639084960221
2.466333549278269,4.283805292693481,3.754714528872747,0.919546322225958
-0.01899353942507164,1.1669486828039253,2.1541979947096603,0.05155130422713918
-0.4704055740057808,-1.183062253223914,-0.7070618074853652,-0.14486356841716497
-0.6669630335093386,-0.10288178789181926,-0.607604609630729,-0.102916380608569
-0.7188700382040928,-2.3218152839306896,-0.7132438813628108,-0.17919519745204995
1.4946612414404312,1.0095316823044527,0.8380995577611646,0.016831503507186416
-0.4416034776117315,-0.4504677508994458,-0.5418260102302863,-0.12335295503878822
-0.5657949694570462,0.14998488592638085,-0.42534993003798865,-0.06672493998368889
-0.28150769499290335,0.455130117863162,-0.7015390509835377,0.13421749641750286
0.20903162610248682,0.7936455101908905,0.22494074942278763,0.1011510195413574
3.07045985163457,2.0409878379581397,1.6800642810544166,0.2120209714201981
0.8361193666740805,1.6263493169146306,2.821547624047738,0.22515030782690296
-0.5462164995541335,0.8008417159280093,-0.3840429974558591,0.08875109071280285
0.46553629290771087,-0.3823660063224617,-0.5981749453734603,-0.11759644287006657
0.9851562961329409,-0.2677948360341239,-0.629496335826022,-0.1111357620034966
-0.6262295325612488,0.9591582421446216,0.16288462252419209,0.07635116188424829
-0.6159392378920836,-0.8205378801524686,-0.6299977359451603,-0.13621904660525838
0.09078364609805754,0.25992691802125045,-0.38412930997834777,-0.0677561190962506
-0.4654205189452845,0.16757561106156,-0.5283270759938667,-0.07974205983990905
-0.242733424635215,0.9437127273917815,1.2748365594705247,0.12099090566704471
0.4357848123855462,0.62855608445699,-0.4839560484999743,-0.03874561339618118
-0.5737793575034273,-0.592642425205003,-0.6699348041154656,-0.13894035603761198
0.519955382105631,-1.0391840326507809,-0.7095871322857533,-0.15414163281123638
0.19922775437898174,0.206234297695849,-0.5706184478675966,-0.07244798405840637
-0.6577340327719506,-1.518778101227891,-0.7121472360002074,-0.1587235452035606
-0.703796185559691,-0.3791111435301795,0.34188257529951066,-0.1220476993726246
-0.1466116044502013,-0.7735281836705243,-0.699964630971638,-0.13739999220797786
0.6452146566040035,-0.03691656863489772,-0.5318412974511344,-0.06264338917071208
-0.6417313271060806,-0.9903440981273836,-0.6554564659645584,-0.1415709915707743
1.1718605498183725,0.9735506536188591,-0.05035179388118512,-0.013711479081042695
0.051215398963532735,-0.15985174997734267,-0.2404591176861291,-0.09488595051007655
1.6585059446943409,-0.20182961677720196,-0.6675856423821144,-0.1497651873423348
1.419603296498586,-0.22613259229291008,-0.4175462612598928,-0.09463733038318821
0.3346908980718558,-0.258371233283135,-0.6659696159390177,-0.10692583494755806
-0.29755352671471397,0.13841204044271027,-0.4149174758584669,-0.06807153858950477
-0.40207922334705876,-2.772864260010399,-0.715932360078597,-0.18928855054602353
-0.22996954851129614,0.6103671453236476,-0.5252647181925598,0.1011510195413574
0.8275942105774725,0.3011551800568266,-0.46088404620901136,-0.07054030270016722
-0.6842312874860215,-0.9755233748414376,-0.6837381873854702,-0.1431735040434953
-0.5559781533124625,1.3270113471773386,0.8194908158114834,0.08697967230872362
-0.6841555939931198,-0.5265814654266632,-0.05248245834245937,-0.13976188341341683
1.5939441751087013,0.4698162520205471,-0.0761207006834758,-0.04284815395153421
-0.3852670538291331,-0.1688470071487412,-0.48102578200266993,-0.117671253903723
1.325430453733706,0.9195791105904686,0.12230172187422994,0.13930464670614065
-0.01568952547697443,-0.019156701911880264,-0.4744739295559779,-0.08898122249647912
-0.5880028161684089,-1.4346968180617408,-0.6594816794983565,-0.1539332306460506
0.9285536779258008,-0.8359468857630956,-0.7009415832107864,-0.1468475570297337
-0.6722367376023696,-2.342034508223998,-0.7153867716547399,-0.1830419438806497
0.2924624898519668,0.5567704046773985,-0.02768806791750214,-0.026391105552346607
-0.6343184170885058,-2.9764916517714757,-0.715294261438897,-0.17526986580529696
-0.29806330410376153,0.25992691802125045,-0.30319593434112824,-0.07330315156382393
-0.7599393263507627,-0.4067428510646613,-0.6436804499015085,-0.12284769478091843
-0.7301782613433478,-0.908440101020839,-0.5817856563925069,-0.15634537485586059
0.595148830700273,1.2207246767633724,0.10425738315369122,0.10776431491658651
-0.7264840985813626,-0.2395240277811574,-0.6787050388399412,-0.12014001801438544
0.6457959089915835,0.5897530143058595,0.15435545642386697,-0.017888297212766326
2.9140049928928184,2.139935666843522,3.021669603326462,0.35993214291988723
-0.4387472349642115,-0.0698991782633585,0.03054583337297484,-0.102916380608569
-0.6500534671292411,-0.7766693845875207,-0.6630125681454908,-0.14282595849074303
-0.5956535964340448,-0.531655713061811,-0.5959746926100828,-0.1263607180956001
-0.3380413891110215,-0.1381390602532775,-0.5635089546122707,-0.10606556888248761
-0.6123754026655375,-2.25357540194077,-0.7114017887580294,-0.16939288217256018
1.374877465313691,1.2344131115894135,0.8618426861444186,0.03645573869672496
1.4754955565775532,-0.019156701911880264,-0.3991459381799655,-0.08780027689375965
-0.7103759388116289,0.3603087734122183,-0.6384748802079212,-0.052157191429862554
1.781375413238665,0.04427139352746753,-0.6672166017665758,-0.05853586878734517
1.1503823870577234,-0.20182961677720196,-0.6020751570215164,-0.10375272241246214
0.42705547620823814,1.9090573994442956,3.2306570366357703,0.19326477655347699
1.7942190197317023,0.36986895011612014,-0.37317708558084794,-0.059457582428492084
-0.6907843511248553,-0.8738502879570931,-0.6607304403868463,-0.12673956433478037
-0.6331264241296132,-2.8637202291447528,-0.7147851907450168,-0.17822696875913707
1.0406465857073408,-0.3743540363722283,-0.661700260966079,-0.10121581894065294
0.37010805593783896,0.32589213727817234,0.4689383930480395,-0.0621147100346109
-0.7379989784124935,0.2211238478701199,-0.6952952615902024,-0.051463489117775575
0.14877007079965215,0.36986895011612014,-0.64989682660108,-0.05756806946414092
1.5531271132995408,0.7023765593786528,0.993773626812115,0.0302942833781885
-0.6355494414395283,-1.8721632043899719,-0.7076019288747494,-0.166687443155421
-0.36136452813316355,0.20715474261571312,-0.39052414296852506,-0.05867028536001243
-0.8009050426180621,0.5072964902347074,-0.4565657488651064,0.24995016548401205
1.4707854548897896,1.232045938649572,1.1233643535993687,0.46960604758983565
1.3633143163307446,0.8942078724147293,-0.018122289133919802,-0.027540133706343936
1.5459162782431672,0.33322160608449697,-0.376122307858266,-0.07779697296484167
0.1065093675700308,0.016142412071756877,-0.6280231380357942,-0.08732789865267183
0.07659637072235378,-0.0698991782633585,-0.44707836778644805,-0.07043718478891105
1.1576692870986758,0.6009335599426259,0.3392887483372638,0.02675144657003007
2.0651288459085024,1.3959945830015703,2.5677324639482664,0.26648340392208486
-0.8740451081207709,-1.2949675358919064,-0.6995388107647392,-0.17310622984314336
2.055583078346365,2.0210738095032195,2.9697302513062938,0.20936858022692442
1.7456359326835278,-0.8284991997179593,-0.6759426039362888,-0.13965370519026696
1.574242683673318,0.5485247522702834,-0.28506899718767587,-0.06040233891066766
2.578199500411663,1.8743388629932842,2.8565282480751044,0.24168354626497573
-0.6474413357899449,-1.2982170540819025,-0.6927497132201453,-0.16134593535235134
1.0032488158411395,-0.3526072607930233,-0.5530817610159087,-0.11749262347642088
-0.21230416167720995,-1.0593774671171856,-0.7053640196191014,-0.15535036536931396
2.440519632864443,4.953605980532994,3.781541792405117,1.1923447564541583
2.1375205538122324,2.005591866649547,2.663836547582726,0.3360970394508121
0.8791243163281296,0.3348873944495707,-0.2955748223764196,-0.08031135355944098
2.155870063206769,2.219481960653339,2.5620572543742752,0.19468191127674037
0.0022030986878582197,0.009259084844947677,-0.3924548538113288,-0.08071460327744273
-0.19927817753719,0.09501386987894596,-0.03934033830188827,-0.023926523424932032
0.560528332606567,-0.10523768857956649,-0.6261860801745567,-0.09724784171551548
-0.1479252815715295,0.995692825117686,0.3546323456766776,0.15075073485557564
-0.279015051887467,-2.3127166329986997,-0.7070795481736575,-0.18156735774968646
-0.648858353640267,-1.404544312066195,-0.6861185482081518,-0.16143570859273906
-0.0968819537474683,0.4578225757920158,-0.333972929954145,-0.06418136483937001
1.1865351975073537,-0.24980432169132702,-0.6280221374910065,-0.1031408771983929
-0.07400668509035042,1.9090573994442956,0.0019811392406184594,0.8947464645688489
-0.7446472594956647,-0.6172701465654756,-0.6901454631215922,-0.15865701305692853
3.4613223918417813,2.5687095920135135,2.916119927149231,0.4185891975523541
-0.6939335521083557,-0.3667426649195066,-0.7140299911656984,-0.1388476029467953
0.4809140009772665,-0.9911375851272664,-0.6916384831610092,-0.1490684398049972
3.193775341340907,1.2607785205400641,0.14660494118786102,0.046490108786912836
2.018908247793108,0.7216834528197031,1.245704184761063,0.001951588912920958
1.1873220498993746,1.632923923485088,2.6641651958368793,0.3656828345505213
2.92205378108514,0.12799647950740695,-0.4957951765145712,-0.09114326136915017
-0.33665396676424975,0.6227356239343204,-0.5169105060911096,0.13421749641750286
0.21125331968992458,-2.5696338027361847,-0.7095853945529466,-0.1855973346189667
-0.6789179411034371,-0.7549226090083156,-0.4026625368477559,-0.14423704569740645
0.9716065004738773,1.20684700090287,0.8626091801000139,0.5971481726835396
0.8058353982383866,2.5687095920135135,2.8718464083249104,0.3987493114266667
1.6647848639867593,1.060933151855301,2.556359890907383,0.05155130422713918
-0.8297767400415207,-2.8099929012431875,-0.7161032679420505,-0.17660738621826463
-0.7197509192670866,-0.3172687504768153,0.4277170501151844,-0.11708772784120278
1.2803917935358304,1.1242987565602258,0.8017898775155097,0.02755144197832393
0.9548561058940452,0.06203126025048498,-0.1473600224153321,-0.09482834340750484
-0.24537470568804978,-0.8284991997179593,-0.6879864333664333,-0.1495529960468729
1.7768229065753856,2.0210738095032195,2.0997732517505616,0.14012222443110028
2.10463865327465,1.7291522560163273,2.5267771034918916,0.12404319584022735
2.0778936796554093,-0.15411009646368418,-0.6272269520300425,-0.08430878554658901
0.37649171937225107,0.06203126025048498,-0.10329800301678857,-0.05292469186025664
2.3321830507854,0.5237877950489377,-0.4125237549186615,-0.06634965840501887
0.20416548139990928,0.32589213727817234,-0.1102920368270432,-0.03686557959385851
1.6113885326507216,-1.0593774671171856,-0.6892866695857129,-0.15361115457258165
2.5951531257045772,1.9090573994442956,2.9738462376092363,0.16427792994127144
3.061479197210516,2.43677915349967,3.13827647785132,0.20035045016979383
2.9625718994146446,1.288208277026208,1.8326904232771444,0.04604022474778162
-0.2799726170878329,-0.31222039186021405,-0.6393515049340046,-0.10869392986495047
-0.6037208766564784,-1.0263948574887245,-0.6082306188792614,-0.14448566582429476
0.8288273813248473,0.390323281668654,-0.05036507604207228,-0.028108844610847658
0.4646782461997575,-0.3630779305163442,-0.4945067893043634,-0.11749262347642088
2.6013233217663787,0.7216834528197031,0.5654085711674101,-0.031114887963224515
-0.6956442630226404,0.11000596516461005,-0.10181389675311853,-0.047648126401297265
-0.6413158177937529,0.62855608445699,1.9400305249314513,0.20035045016979383
-0.6595831862509602,0.34238344209240273,0.7728830396067145,0.02675144657003007
-0.7510227666239376,0.09501386987894596,1.678393860120436,-0.047648126401297265
-0.5130999896398716,-0.20182961677720196,-0.7031190248543542,-0.13031431859166098
-0.6435826682582954,-3.2482233788241364,-0.7167422138829987,-0.19484728152736425
3.0933887141575314,1.6122139127881474,1.6045674071003984,0.13303655081478347
1.985857541437786,2.1917654819739605,3.4691783551922546,0.31758614091249143
1.675546185335442,1.8066975764594173,1.2667120850272044,0.1011510195413574
1.2316107261902658,0.6821043212655501,-0.12788250770056303,-0.03214821536560407
-0.6950503468965817,-0.7295513708325765,-0.711095188690282,-0.15560044796753694
-0.5090378437340217,-2.0488557559710125,-0.7115221658755723,-0.173844870428612
-0.6911099842176145,-0.7895197519752327,-0.5143884936816828,-0.16338079546780646
-0.6283089943688628,0.5897530143058595,-0.4084868921855893,0.06808454266521191
0.9016663321854369,-0.0039339590064367555,-0.2773427412287772,-0.06748801252698455
-0.655186557495083,-1.0033692620877237,-0.4029232186599665,-0.15081553425487118
1.8316310053460527,1.5462486935312256,1.5643487079629665,0.24168354626497573
-0.598567205651766,0.10471463741672851,-0.18242868715015562,-0.07244798405840637
-0.5283154961881562,0.27426718307710296,0.42346021886360014,-0.05756806946414092
1.0882060068028687,0.13841204044271027,-0.31809978938350086,-0.0798879413555391
-0.5305682795012203,-0.3027175991701413,-0.514885719935109,-0.1163246552979071
-0.6026201880962655,0.22694430839278962,0.08162760597040661,-0.04351481679177907
0.9807415881154805,-0.15411009646368418,-0.6208237808213951,-0.11141918894814926
-0.7200140096722876,-0.8310363235355331,-0.6815089539422864,-0.1539332306460506
1.7942385189170265,0.6839890418157477,-0.07453974097772144,-0.047648126401297265
-0.6715045440189978,-1.9409126699142316,-0.704650016359084,-0.16302137724089183
3.31491441816747,1.6263493169146306,2.3885604761182857,0.10698628016655952
-0.24516995598677924,-0.5496462274046079,-0.6053684992538966,-0.13031431859166098
1.3700981505989356,-0.5999768330064801,-0.5825759595274456,-0.0851830460985435
-0.7437486954288759,-0.5265814654266632,-0.594746964538727,-0.13976188341341683
4.853346777500303,2.9645009075550446,3.5746114104058355,0.45348003177339036
2.830561093913184,1.1174747683612338,1.1772023804990392,0.14173260479844504
-0.6857457764968506,-0.8944644189748812,-0.6568426130361968,-0.1484475478463214
4.420514560642735,2.139935666843522,2.0839067716685045,0.2866108246293038
0.6480423769461489,0.3579833250247829,-0.6658687410915307,-0.06418136483937001
-0.7076459042696254,-1.2116048961716204,-0.5449063175773529,-0.1648838171439949
-0.4815690557325539,-0.13373648722166984,-0.6854340615292506,-0.10964777054407004
0.24283088818568188,-0.1381390602532775,-0.6992406271564475,-0.10079067852367392
