,input_size,kernel_num,dense_size,dropout,lr,batch_size,kernel_size,pool_size,epochs,dense_num,conv_size,l2_regularization,seed,val_corr,val_corr_std,val_mse,val_mse_std
65,70,1,"[32, 64, 128]","[0.5, 0.3, 0.4, 0.3, 0.1, 0.4]",0.005,64,"[14, 47, 48]","[26, 9, 11]",9,1,"[16, 128, 32]","[0.005, 0.01, 0.001]",321,0.716012668652104,0.006610852250999731,0.2575399269998518,0.0040949798454281315
66,140,2,"[128, 64, 64]","[0.5, 0.3, 0.2, 0.4, 0.5, 0.1]",0.01,32,"[11, 35, 40]","[119, 72, 16]",2,2,"[128, 128, 32]","[0.0001, 0.01, 0.005]",119,0.0,0.0,0.0,0.0
67,100,1,"[16, 128, 64]","[0.5, 0.1, 0.1, 0.3, 0.5, 0.2]",0.01,64,"[22, 86, 32]","[59, 13, 53]",1,1,"[16, 64, 64]","[0.0001, 0.0001, 0.01]",6412,0.6119594755118086,0.017780245056070662,0.37010072234002767,0.03465066741720798
68,140,1,"[64, 128, 128]","[0.1, 0.2, 0.3, 0.1, 0.1, 0.1]",0.01,64,"[115, 126, 51]","[19, 2, 52]",3,1,"[64, 128, 16]","[0.0005, 0.01, 0.0005]",8201,0.7122875074536209,0.0060353020875090774,0.2661577444069611,0.010553639370458383
69,130,3,"[32, 128, 32]","[0.5, 0.3, 0.4, 0.3, 0.2, 0.3]",0.001,32,"[96, 23, 35]","[15, 64, 80]",1,2,"[32, 128, 32]","[0.01, 0.0005, 0.005]",3237,0.7246193873892922,0.003489352283101431,0.2602290636734619,0.0066716226119489805
70,130,2,"[32, 16, 128]","[0.2, 0.2, 0.1, 0.4, 0.2, 0.2]",0.0001,64,"[30, 48, 78]","[79, 75, 23]",9,1,"[32, 16, 32]","[0.005, 0.005, 0.0001]",6819,0.6016352670833434,0.006363836011729213,0.33933904613529897,0.0017203120542594696
71,140,3,"[64, 32, 128]","[0.3, 0.3, 0.1, 0.1, 0.5, 0.2]",0.01,16,"[59, 99, 127]","[38, 34, 7]",1,1,"[64, 32, 128]","[0.01, 0.005, 0.01]",4417,0.0,0.0,0.0,0.0
72,70,1,"[128, 128, 32]","[0.2, 0.2, 0.1, 0.1, 0.2, 0.4]",0.0001,64,"[37, 10, 32]","[4, 9, 1]",2,2,"[128, 128, 64]","[0.001, 0.0001, 0.0001]",1844,0.750724903099076,0.003992559134274468,0.22917884394157662,0.002770916080046666
73,130,3,"[64, 16, 64]","[0.5, 0.4, 0.4, 0.4, 0.2, 0.2]",0.005,32,"[29, 114, 88]","[67, 12, 5]",1,2,"[128, 128, 64]","[0.0001, 0.005, 0.0001]",8677,0.0,0.0,0.0,0.0
74,70,2,"[64, 128, 16]","[0.4, 0.4, 0.1, 0.5, 0.1, 0.3]",0.0005,32,"[3, 18, 28]","[40, 11, 28]",2,2,"[16, 128, 64]","[0.001, 0.0001, 0.005]",7215,0.753910374890706,0.006135440566128425,0.25925913191564487,0.011654825275655893
75,90,2,"[64, 128, 64]","[0.4, 0.2, 0.3, 0.3, 0.1, 0.1]",0.005,32,"[24, 32, 23]","[21, 6, 57]",6,2,"[64, 128, 128]","[0.0005, 0.0001, 0.005]",387,0.7369367788524337,0.007497726693774635,0.27834711758290215,0.010992998910607652
76,140,3,"[128, 64, 128]","[0.3, 0.5, 0.5, 0.2, 0.3, 0.5]",0.0001,16,"[3, 44, 73]","[11, 51, 18]",2,1,"[64, 32, 32]","[0.0001, 0.001, 0.005]",3379,0.7172173696380989,0.0028493393284371275,0.2524344435850887,0.0015547936092545436
77,140,3,"[64, 32, 16]","[0.4, 0.4, 0.2, 0.3, 0.3, 0.3]",0.005,32,"[117, 91, 27]","[12, 10, 35]",5,1,"[16, 128, 128]","[0.001, 0.0005, 0.0005]",8684,0.0,0.0,0.0,0.0
78,100,2,"[16, 16, 32]","[0.3, 0.1, 0.3, 0.5, 0.3, 0.5]",0.01,32,"[14, 26, 25]","[83, 54, 9]",6,1,"[64, 32, 32]","[0.001, 0.0005, 0.0001]",5569,0.0,0.0,0.0,0.0
79,100,3,"[32, 64, 16]","[0.3, 0.1, 0.3, 0.1, 0.5, 0.4]",0.01,16,"[70, 100, 47]","[14, 1, 20]",5,1,"[16, 64, 128]","[0.001, 0.0005, 0.01]",9643,0.0,0.0,0.0,0.0
80,90,2,"[128, 128, 64]","[0.5, 0.2, 0.4, 0.5, 0.2, 0.5]",0.0005,16,"[21, 22, 31]","[34, 34, 2]",9,2,"[128, 16, 16]","[0.01, 0.005, 0.001]",918,0.7155359417276707,0.006488330847336004,0.26143024410644244,0.010676161247898037
81,70,1,"[16, 128, 64]","[0.1, 0.3, 0.5, 0.4, 0.3, 0.3]",0.01,32,"[38, 52, 51]","[32, 6, 6]",2,2,"[128, 32, 32]","[0.0005, 0.0005, 0.005]",342,0.0,0.0,0.0,0.0
82,80,3,"[32, 64, 16]","[0.2, 0.5, 0.2, 0.4, 0.5, 0.1]",0.001,128,"[7, 64, 55]","[25, 1, 9]",4,2,"[128, 64, 128]","[0.005, 0.0005, 0.005]",3054,0.7455294753839544,0.0073122086784239955,0.3034808224570061,0.002135155609749123
83,140,1,"[128, 16, 16]","[0.1, 0.4, 0.3, 0.1, 0.3, 0.2]",0.0001,64,"[53, 43, 133]","[23, 70, 7]",8,2,"[32, 128, 64]","[0.01, 0.005, 0.001]",2426,0.7219142673407347,0.004840734865172188,0.2470565355580816,0.002607437330046565
84,90,1,"[16, 128, 128]","[0.5, 0.3, 0.1, 0.4, 0.1, 0.5]",0.0005,16,"[49, 55, 53]","[37, 11, 26]",9,1,"[64, 32, 16]","[0.005, 0.0005, 0.0001]",1891,0.7328337006694547,0.008251574313667255,0.26348438035727634,0.007457060442890531
85,140,1,"[32, 64, 64]","[0.3, 0.2, 0.3, 0.5, 0.1, 0.1]",0.0005,16,"[70, 69, 95]","[71, 28, 28]",6,1,"[16, 32, 32]","[0.001, 0.0001, 0.005]",6721,0.6770206386947888,0.011377907680612939,0.28187896301888427,0.006545616392762608
86,100,1,"[32, 64, 16]","[0.1, 0.4, 0.1, 0.4, 0.1, 0.1]",0.0005,128,"[99, 23, 19]","[1, 27, 22]",3,1,"[64, 16, 128]","[0.001, 0.001, 0.001]",1755,0.7348465099831004,0.0021668711573733304,0.24897147507497044,0.00425518209483862
87,130,3,"[64, 32, 128]","[0.5, 0.5, 0.5, 0.5, 0.2, 0.2]",0.001,64,"[34, 111, 36]","[17, 14, 19]",2,1,"[16, 128, 128]","[0.0005, 0.001, 0.001]",354,0.7364919644901029,0.003253510258342334,0.24423923185397864,0.007566455429360851
88,110,2,"[128, 128, 32]","[0.4, 0.2, 0.5, 0.1, 0.2, 0.3]",0.005,128,"[15, 11, 73]","[83, 53, 21]",6,2,"[16, 32, 16]","[0.0005, 0.005, 0.01]",3157,0.6221009300129636,0.00735691244270136,0.3371519492388127,0.005671105365685817
89,80,1,"[16, 16, 128]","[0.5, 0.1, 0.5, 0.4, 0.5, 0.4]",0.0005,128,"[77, 63, 38]","[4, 2, 10]",9,1,"[32, 64, 16]","[0.01, 0.0005, 0.01]",481,0.7408614423893084,0.005570849706312582,0.24669346805533698,0.0054230847175207415
90,100,1,"[128, 32, 16]","[0.4, 0.3, 0.3, 0.5, 0.4, 0.3]",0.001,128,"[36, 30, 25]","[11, 53, 34]",5,1,"[16, 128, 16]","[0.01, 0.005, 0.0001]",5222,0.7540588400848588,0.002608897898314049,0.23143106171328787,0.0064658055408631804
91,70,3,"[16, 16, 64]","[0.5, 0.2, 0.5, 0.3, 0.2, 0.5]",0.001,64,"[20, 67, 27]","[47, 2, 9]",6,2,"[32, 16, 64]","[0.0005, 0.0005, 0.005]",2183,0.7557058612526927,0.007892028423309671,0.2612225707395743,0.001975046211107124
92,70,1,"[64, 128, 32]","[0.3, 0.4, 0.1, 0.4, 0.1, 0.1]",0.001,64,"[34, 41, 63]","[34, 27, 7]",8,2,"[128, 32, 128]","[0.005, 0.0005, 0.005]",4985,0.7364047976138144,0.004194797391721178,0.2628263439184007,0.021086256943627275
93,130,3,"[32, 128, 64]","[0.5, 0.4, 0.5, 0.4, 0.1, 0.4]",0.0005,32,"[89, 59, 50]","[28, 34, 37]",5,1,"[128, 32, 128]","[0.001, 0.001, 0.0001]",8073,0.7361006362732994,0.01028408006936445,0.24842205757863647,0.010820167346748993
94,90,2,"[16, 128, 32]","[0.2, 0.5, 0.3, 0.2, 0.2, 0.2]",0.005,16,"[84, 23, 75]","[4, 16, 12]",9,1,"[64, 128, 128]","[0.0001, 0.0001, 0.0001]",8355,0.0,0.0,0.0,0.0
95,110,2,"[64, 16, 32]","[0.3, 0.4, 0.4, 0.1, 0.5, 0.5]",0.0001,16,"[54, 20, 97]","[26, 45, 1]",6,1,"[16, 64, 64]","[0.01, 0.005, 0.0001]",4744,0.7294601417783081,0.0036578490897795977,0.24430481284668862,0.0020473381371442006
96,90,3,"[32, 64, 16]","[0.1, 0.2, 0.5, 0.4, 0.1, 0.4]",0.001,64,"[62, 26, 60]","[13, 57, 14]",7,1,"[32, 32, 32]","[0.005, 0.0005, 0.005]",3429,0.7557747767868904,0.0065254579182757585,0.2335706275204322,0.010258842187639988
97,140,3,"[32, 64, 16]","[0.3, 0.3, 0.1, 0.1, 0.2, 0.5]",0.0005,16,"[12, 26, 15]","[43, 100, 102]",2,2,"[64, 64, 128]","[0.0005, 0.01, 0.0005]",3185,0.6740025665958295,0.007686975273857475,0.2895356696687103,0.004505435817645551
98,70,1,"[32, 64, 128]","[0.4, 0.2, 0.4, 0.4, 0.1, 0.1]",0.01,64,"[46, 20, 68]","[5, 26, 3]",9,1,"[128, 64, 16]","[0.0005, 0.001, 0.001]",4263,0.0,0.0,0.0,0.0
99,100,2,"[16, 32, 128]","[0.3, 0.4, 0.3, 0.4, 0.5, 0.3]",0.0001,64,"[89, 50, 53]","[11, 4, 20]",8,2,"[32, 16, 32]","[0.01, 0.005, 0.0001]",7573,0.7289216158521739,0.0023119741738459295,0.27636002735213433,0.006853521044458076
100,80,1,"[32, 128, 64]","[0.3, 0.2, 0.5, 0.2, 0.3, 0.5]",0.01,128,"[58, 20, 10]","[13, 46, 10]",7,1,"[16, 128, 16]","[0.01, 0.0001, 0.001]",3950,0.7034695538836738,0.020738763143217136,0.27500369590489226,0.00704124412557135
101,110,1,"[32, 16, 16]","[0.4, 0.4, 0.1, 0.5, 0.1, 0.1]",0.005,32,"[69, 49, 28]","[6, 53, 66]",9,1,"[16, 32, 16]","[0.0001, 0.0001, 0.001]",3450,0.6993591137368669,0.010848498766676847,0.2896693725613054,0.02153207040432398
102,130,2,"[16, 32, 64]","[0.5, 0.1, 0.5, 0.1, 0.4, 0.2]",0.0005,32,"[81, 45, 42]","[36, 28, 24]",4,1,"[64, 64, 32]","[0.001, 0.0005, 0.0005]",5347,0.7279243460821968,0.0030869269960007435,0.24861272256961267,0.008388999148128393
103,70,1,"[32, 32, 128]","[0.3, 0.2, 0.3, 0.2, 0.2, 0.4]",0.005,128,"[47, 39, 13]","[23, 32, 58]",9,2,"[32, 16, 64]","[0.005, 0.001, 0.0001]",8943,0.7216067723866512,0.012668164084071658,0.27325068282078974,0.0018465543412241364
104,80,1,"[64, 16, 64]","[0.4, 0.3, 0.1, 0.1, 0.4, 0.5]",0.0001,128,"[43, 25, 5]","[3, 10, 53]",4,1,"[128, 128, 32]","[0.0001, 0.001, 0.001]",9617,0.7623447299717476,0.0008645628081343426,0.22101277767838692,0.0028980959663248156
105,140,3,"[64, 16, 64]","[0.3, 0.3, 0.3, 0.1, 0.3, 0.2]",0.0001,32,"[25, 53, 135]","[84, 29, 3]",6,2,"[16, 64, 16]","[0.001, 0.01, 0.005]",3774,0.7516417370806833,0.005738628024798852,0.22520569632301732,0.004949698971735993
106,100,2,"[128, 32, 128]","[0.3, 0.4, 0.2, 0.3, 0.1, 0.2]",0.005,32,"[15, 61, 72]","[75, 17, 9]",4,2,"[16, 128, 32]","[0.001, 0.0001, 0.005]",3274,0.7151441842358309,0.009652785008828161,0.3149459350146527,0.034966544281503344
107,90,2,"[128, 64, 16]","[0.4, 0.3, 0.4, 0.3, 0.1, 0.5]",0.001,64,"[83, 81, 84]","[5, 5, 2]",3,2,"[128, 128, 64]","[0.0005, 0.005, 0.0005]",5719,0.7455357614251716,0.0038043051758326674,0.24397603976124393,0.006690052198768157
108,110,3,"[64, 64, 16]","[0.4, 0.4, 0.1, 0.2, 0.3, 0.2]",0.001,16,"[109, 47, 98]","[2, 19, 9]",6,2,"[32, 64, 64]","[0.001, 0.01, 0.001]",8479,0.7177901083512235,0.011326477211488785,0.26459540246271335,0.004489545209468919
109,140,2,"[64, 128, 64]","[0.1, 0.3, 0.2, 0.2, 0.3, 0.1]",0.01,64,"[125, 125, 137]","[1, 8, 3]",5,2,"[16, 32, 64]","[0.001, 0.01, 0.001]",2656,0.0,0.0,0.0,0.0
110,120,3,"[32, 128, 64]","[0.2, 0.5, 0.3, 0.4, 0.1, 0.5]",0.005,128,"[100, 7, 55]","[11, 8, 47]",6,1,"[32, 32, 128]","[0.0005, 0.01, 0.001]",7154,0.7261268502150174,0.013087569345986462,0.2599776467637655,0.010977811856862309
111,100,3,"[128, 32, 32]","[0.1, 0.5, 0.2, 0.4, 0.5, 0.3]",0.0001,128,"[15, 62, 92]","[34, 12, 4]",8,2,"[32, 128, 128]","[0.001, 0.0005, 0.01]",5805,0.7439793811365424,0.00039662928468126756,0.23364902413551306,0.0034996837315530048
112,130,2,"[16, 64, 32]","[0.3, 0.4, 0.2, 0.4, 0.2, 0.1]",0.01,64,"[93, 92, 12]","[20, 4, 48]",9,2,"[64, 128, 32]","[0.0001, 0.005, 0.01]",7307,0.0,0.0,0.0,0.0
113,140,2,"[64, 16, 16]","[0.1, 0.4, 0.5, 0.4, 0.1, 0.5]",0.0001,32,"[106, 132, 140]","[18, 4, 1]",2,1,"[32, 32, 128]","[0.0005, 0.0001, 0.0005]",6030,0.725627750137552,0.0017246572545206737,0.24809736143556224,0.0035312092893988326
114,120,3,"[32, 32, 128]","[0.5, 0.2, 0.1, 0.1, 0.1, 0.4]",0.01,64,"[73, 83, 69]","[22, 21, 32]",3,1,"[128, 32, 32]","[0.005, 0.0001, 0.0001]",5799,0.0,0.0,0.0,0.0
115,70,2,"[32, 16, 32]","[0.5, 0.4, 0.2, 0.1, 0.4, 0.5]",0.005,128,"[54, 36, 31]","[9, 8, 3]",1,1,"[32, 128, 64]","[0.01, 0.0005, 0.0001]",747,0.7406936574665045,0.004658060313291275,0.2505709207465051,0.005491441751684264
116,140,1,"[16, 128, 64]","[0.5, 0.5, 0.3, 0.3, 0.4, 0.5]",0.0005,128,"[98, 85, 94]","[31, 12, 15]",7,1,"[128, 32, 64]","[0.01, 0.01, 0.0005]",6223,0.7325508550841632,0.00678824407626732,0.24777316838807337,0.004724270186679551
117,70,3,"[32, 32, 32]","[0.1, 0.1, 0.5, 0.5, 0.4, 0.4]",0.0005,128,"[39, 33, 64]","[13, 31, 3]",2,1,"[16, 16, 128]","[0.001, 0.0001, 0.0001]",5556,0.7431654154565916,0.0013855233342553138,0.24527205020326567,0.003136413225700558
118,110,1,"[32, 64, 128]","[0.2, 0.4, 0.4, 0.4, 0.1, 0.5]",0.0005,128,"[101, 5, 108]","[10, 48, 2]",5,2,"[64, 64, 64]","[0.0005, 0.0005, 0.01]",3228,0.721073758828835,0.005891699242944201,0.2565547730958662,0.007940897314045032
119,120,3,"[32, 32, 128]","[0.5, 0.1, 0.4, 0.1, 0.4, 0.1]",0.005,64,"[95, 17, 79]","[1, 19, 23]",5,2,"[16, 16, 128]","[0.0001, 0.001, 0.01]",7836,0.7245154974330998,0.016960899139002086,0.26183776788371765,0.021950276997339653
120,80,2,"[64, 16, 32]","[0.3, 0.4, 0.2, 0.2, 0.5, 0.4]",0.01,32,"[69, 14, 74]","[12, 39, 2]",5,1,"[32, 64, 16]","[0.0005, 0.01, 0.001]",7559,0.7292795178551733,0.0025475849913606835,0.25465096055426023,0.0007193809388603208
121,90,3,"[128, 16, 64]","[0.5, 0.4, 0.5, 0.3, 0.3, 0.2]",0.001,32,"[26, 55, 50]","[17, 21, 11]",4,1,"[64, 16, 64]","[0.001, 0.0005, 0.005]",1843,0.7541816357182204,0.0045227264802909966,0.2322199967419011,0.005760819723240541
122,90,3,"[64, 128, 128]","[0.2, 0.5, 0.3, 0.4, 0.4, 0.4]",0.0001,64,"[38, 51, 83]","[16, 31, 3]",4,2,"[128, 64, 16]","[0.001, 0.01, 0.0005]",3116,0.7456508305241744,0.004851672684606895,0.23704255723456535,0.0037370197493817926
123,70,1,"[64, 16, 16]","[0.1, 0.3, 0.4, 0.2, 0.2, 0.5]",0.001,64,"[52, 45, 26]","[17, 1, 2]",4,2,"[64, 128, 128]","[0.001, 0.01, 0.001]",4669,0.7407075884657616,0.012204830030497429,0.2385677162213978,0.007361956568062331
124,120,2,"[128, 16, 128]","[0.5, 0.2, 0.2, 0.1, 0.4, 0.3]",0.005,128,"[29, 75, 86]","[62, 40, 31]",2,2,"[128, 128, 32]","[0.0001, 0.001, 0.0001]",4216,0.7358367604934392,0.0010199316636889646,0.2547475099520727,0.009364966016905195
125,110,2,"[128, 16, 16]","[0.5, 0.3, 0.5, 0.4, 0.2, 0.5]",0.001,64,"[77, 90, 74]","[17, 18, 29]",9,2,"[16, 128, 64]","[0.0001, 0.0005, 0.005]",825,0.7302590623317701,0.00620440371043977,0.2633428457863673,0.004282920466866355
126,100,2,"[64, 16, 64]","[0.4, 0.1, 0.2, 0.1, 0.5, 0.3]",0.005,16,"[21, 69, 39]","[6, 13, 54]",9,1,"[64, 128, 128]","[0.0005, 0.01, 0.0005]",5046,0.0,0.0,0.0,0.0
127,100,1,"[16, 64, 64]","[0.5, 0.5, 0.3, 0.5, 0.2, 0.3]",0.0005,128,"[26, 99, 13]","[2, 2, 80]",3,1,"[16, 32, 128]","[0.0005, 0.0005, 0.0005]",4085,0.7479723227843899,0.0034780767358468722,0.2508010275607003,0.010062581077596335
128,100,2,"[128, 32, 32]","[0.2, 0.1, 0.2, 0.3, 0.1, 0.5]",0.005,64,"[66, 44, 24]","[18, 54, 48]",4,1,"[64, 128, 128]","[0.01, 0.001, 0.0005]",6795,0.7237598863465508,0.014986202943846541,0.2610989912924771,0.006045752658608964
129,110,1,"[128, 64, 16]","[0.5, 0.4, 0.3, 0.1, 0.2, 0.1]",0.0005,128,"[55, 100, 89]","[11, 10, 5]",6,1,"[32, 64, 64]","[0.001, 0.0001, 0.0005]",2867,0.7456391933680503,0.00574811886641677,0.22941412837829733,0.006737123496223629
130,70,2,"[64, 64, 64]","[0.1, 0.4, 0.4, 0.2, 0.5, 0.1]",0.01,16,"[10, 12, 64]","[50, 41, 7]",9,2,"[32, 32, 32]","[0.01, 0.005, 0.0005]",1852,0.0,0.0,0.0,0.0
